model	args_meta_url	args_meta_md5	args_index_url	args_index_md5	args_data_url	args_data_md5
ggr.basset.clf.pretrained.folds.testfold-9	https://zenodo.org/record/4777310/files/ggr.basset.clf.pretrained.folds.testfold-9.model.meta/?download=1	7a6552718b780b00dd9ab04877bccb3f	https://zenodo.org/record/4777310/files/ggr.basset.clf.pretrained.folds.testfold-9.model.index/?download=1	02c89e56a5a97ea38e76b05b07606edc	https://zenodo.org/record/4777310/files/ggr.basset.clf.pretrained.folds.testfold-9.model.data-00000-of-00001/?download=1	c86ae5ecb133c46cdcb1150d42691b87
ggr.basset.regr.pretrained.folds.testfold-0	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-0.model.meta/?download=1	9185274583bd67ca1bf3f376749dea0a	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-0.model.index/?download=1	3ddad77aef022cf8246063da16984be4	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-0.model.data-00000-of-00001/?download=1	dec73096e14c3f9ff424542a1ab11875
ggr.basset.regr.pretrained.folds.testfold-1	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-1.model.meta/?download=1	9eff2aa7236d73e24f4b09dc7ee4da35	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-1.model.index/?download=1	9eee1096c7b06370fd83a47b8d6ad7f4	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-1.model.data-00000-of-00001/?download=1	83431ab9129f960fd5435cb8f73d34bd
ggr.basset.regr.pretrained.folds.testfold-2	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-2.model.meta/?download=1	000060b0ced8870536448e74267935cb	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-2.model.index/?download=1	7085cac8d5487be035c0597b8dd0b8a0	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-2.model.data-00000-of-00001/?download=1	d96ce0c3d876b0083b8693496c49d885
ggr.basset.regr.pretrained.folds.testfold-3	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-3.model.meta/?download=1	60a760c88e13aa0d0453e979c9a2b95e	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-3.model.index/?download=1	960d7df63e2cdfaa336602ddc1d6dce2	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-3.model.data-00000-of-00001/?download=1	9c6d827a455b42d1620bb32254e20025
ggr.basset.regr.pretrained.folds.testfold-4	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-4.model.meta/?download=1	05786276eb9044e0cc1b8645af24f7b9	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-4.model.index/?download=1	e3e69db7809d45768819db3a3972ce16	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-4.model.data-00000-of-00001/?download=1	a48f6a1d6e47b7fa110a1c794ebd75dc
ggr.basset.regr.pretrained.folds.testfold-5	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-5.model.meta/?download=1	aecbc5165666647f2ad9d5113e056156	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-5.model.index/?download=1	dd56fde6d5dd0078c462c916119392dc	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-5.model.data-00000-of-00001/?download=1	948789840faf196eff94ee0ecbfb3ad1
ggr.basset.regr.pretrained.folds.testfold-6	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-6.model.meta/?download=1	7c8c3b9c7f0116c5016c1f8733540c27	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-6.model.index/?download=1	4d12f5815fb6b70c53becc57ceab44e7	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-6.model.data-00000-of-00001/?download=1	8a7617a187769f1d23011fb24dfdf1a8
ggr.basset.regr.pretrained.folds.testfold-7	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-7.model.meta/?download=1	71ef1b06ca597efacaed20c56171495f	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-7.model.index/?download=1	ed884985af03ddc3ba3f55ae7112feca	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-7.model.data-00000-of-00001/?download=1	1e07c75d137934c3f1b6259022b606a8
ggr.basset.regr.pretrained.folds.testfold-8	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-8.model.meta/?download=1	6789841151a1a99998e1e3850dc436c9	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-8.model.index/?download=1	5de840becd3abb4f9a8f5f8d00a2c242	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-8.model.data-00000-of-00001/?download=1	0b98d687db7b6c2d2247a053fd4074af
ggr.basset.regr.pretrained.folds.testfold-9	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-9.model.meta/?download=1	bbc8da8be311a4fa4104ff19332bad88	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-9.model.index/?download=1	e60798b9e9933bd5d06d50bb56094a45	https://zenodo.org/record/4777310/files/ggr.basset.regr.pretrained.folds.testfold-9.model.data-00000-of-00001/?download=1	16463aeb88a068c146fe6eba660c1329
